legacy_id,old_url,new_url,old_key,generated_url
1127,http://infoscience-legacy.epfl.ch/curator/export/1127/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2505/?ln=en,{'search_basket_id': '3265'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3265&of=xm
1256,http://infoscience-legacy.epfl.ch/curator/publications/exporter/1256/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2625/?ln=fr,{'search_basket_id': '3178'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3178&of=xm
1266,http://infoscience-legacy.epfl.ch/curator/publications/exporter/1266/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2627/?ln=en,{'search_basket_id': '3564'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3564&of=xm
10120,http://infoscience-legacy.epfl.ch/curator/export/10120/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/2752/?ln=en,{'search_basket_id': '689'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=689&of=xm
7507,https://infoscience-legacy.epfl.ch/curator/export/7507/?ln=en&rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2779/?ln=en,{'search_basket_id': '4022'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=4022&of=xm
3158,http://infoscience-legacy.epfl.ch/curator/publications/exporter/3158/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2787/?ln=en,{'search_basket_id': '3715'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3715&of=xm
11623,https://infoscience-legacy.epfl.ch/curator/export/11623/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/2811/?ln=en,{'search_basket_id': '3755'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=3755&of=xm
3363,http://infoscience-legacy.epfl.ch/curator/publications/exporter/3363/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2810/?ln=en,{'search_basket_id': '3754'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3754&of=xm
4030,http://infoscience-legacy.epfl.ch/curator/export/4030/?ln=en&rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2833/?ln=en,{'search_basket_id': '3819'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3819&of=xm
4049,http://infoscience-legacy.epfl.ch/curator/export/4049/?ln=en&rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2835/?ln=en,{'search_basket_id': '3817'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3817&of=xm
4048,http://infoscience-legacy.epfl.ch/curator/export/4048?ln=en&rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2836/?ln=en,{'search_basket_id': '3822'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3822&of=xm
4043,https://infoscience-legacy.epfl.ch/curator/export/4043?ln=en&rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2837/?ln=en,{'search_basket_id': '3816'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3816&of=xm
4046,http://infoscience-legacy.epfl.ch/curator/export/4046?ln=en&rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2838/?ln=en,{'search_basket_id': '3815'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3815&of=xm
4045,http://infoscience-legacy.epfl.ch/curator/export/4045?ln=en&rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2839/?ln=en,{'search_basket_id': '3820'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3820&of=xm
4027,http://infoscience-legacy.epfl.ch/curator/export/4027/?ln=en&rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2832/?ln=en,{'search_basket_id': '3818'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3818&of=xm
6393,http://infoscience-legacy.epfl.ch/curator/export/6393/?ln=en&rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2863/?ln=en,{'search_basket_id': '3915'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3915&of=xm
8729,http://infoscience-legacy.epfl.ch/curator/export/8729/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/2983/?ln=en,{'search_basket_id': '4120'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4120&of=xm
6380,http://infoscience-legacy.epfl.ch/curator/export/6380/?ln=en&rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2862/?ln=fr,{'search_basket_id': '3914'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3914&of=xm
10408,http://infoscience-legacy.epfl.ch/curator/export/10408/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/2872/?ln=en,{'search_basket_id': '3955'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=3955&of=xm
